######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
           0.00000000e+00,   2.39166832e-02]],

       [[  4.28066611e-03,   3.49898219e-03,   9.55402851e-04,
           0.00000000e+00,   3.83760571e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.71964216e-03,   7.09794879e-03,   1.62241697e-03,
           0.00000000e+00,   7.89969563e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.46377182e-02,   2.19370377e-02,   4.27707672e-03,
           0.00000000e+00,   2.57947457e-02]]])]
######################################### LEARNING 102 #########################################
< target_q_values >
[ 1.41584527  1.41408908  1.42028499  1.41659582  1.41384602  1.42084265
  1.41381598  1.42267632  1.42590308  1.41877067  1.41497958  1.41449451
  1.42235374  1.42513382  1.41381598  1.41381598  1.42629921  1.41426826
  1.41420364  1.42300594  1.41381598  1.41381598  1.4236865   1.41381598
  1.41381598  1.41381598  1.41381598  1.4220382   1.41381598  1.41381598
  1.41399491  1.42629921]
< rewards >
[ 0.46666667  0.30666667  0.48666667  0.46        0.63333333  0.42666667
  0.          0.44666667  0.38666667  0.56        0.41333333  0.38666667
  0.40666667  0.51333333  0.          0.          0.36        0.40666667
  0.44        0.36        0.          0.62        0.61333333  0.
  0.72666667  0.34        0.68        0.39333333  0.          0.56666667
  0.39333333  0.36      ]
< targets >
[[ 1.74092743]
 [ 1.57934683]
 [ 1.76492308]
 [ 1.7349362 ]
 [ 1.90579475]
 [ 1.70542507]
 [ 1.27243435]
 [ 1.72707529]
 [ 1.66997946]
 [ 1.83689362]
 [ 1.68681494]
 [ 1.65971173]
 [ 1.68678501]
 [ 1.79595376]
 [ 1.27243435]
 [ 1.27243435]
 [ 1.64366923]
 [ 1.67950812]
 [ 1.71278328]
 [ 1.64070533]
 [ 1.27243435]
 [ 1.89243435]
 [ 1.89465116]
 [ 1.27243435]
 [ 1.99910102]
 [ 1.61243435]
 [ 1.95243435]
 [ 1.67316772]
 [ 1.27243435]
 [ 1.83910102]
 [ 1.66592874]
 [ 1.64366923]]
< state0_batch_with_action >
[array([[ 0.51555216,  0.5124982 ,  0.502424  ,  0.49155417,  0.51371741],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.51890278,  0.51521367,  0.50283712,  0.48969382,  0.51704264],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.52977717,  0.52709514,  0.50504732,  0.48168638,  0.53249401],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53281492,  0.53161734,  0.50565612,  0.47860786,  0.53850961],
       [ 0.53801006,  0.5394178 ,  0.50634533,  0.47335777,  0.54878944],
       [ 0.52578312,  0.52171999,  0.50400329,  0.4851616 ,  0.52537292],
       [ 0.51080388,  0.50874597,  0.50200838,  0.49389714,  0.50962055],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.53229386,  0.53082967,  0.50556386,  0.47914386,  0.5374707 ],
       [ 0.53676337,  0.53756654,  0.50620949,  0.47458661,  0.54634696],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.53334177,  0.53241897,  0.5057463 ,  0.47806427,  0.53956497],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53442812,  0.53406966,  0.50591463,  0.47694707,  0.54174286],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53178024,  0.53005588,  0.50546825,  0.47967005,  0.53644717],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003]], dtype=float32), array([[[  3.64442587e-03,   2.98807979e-03,   8.57162476e-04,
           0.00000000e+00,   3.27614069e-03]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  1.34464204e-02,   1.11277032e-02,   2.36808538e-03,
           0.00000000e+00,   1.26278520e-02]],

       [[  5.33670187e-03,   4.34562564e-03,   1.11474633e-03,
           0.00000000e+00,   4.77927446e-03]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  1.46092916e-02,   1.21693838e-02,   2.56241918e-03,
           0.00000000e+00,   1.38715577e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.83314943e-02,   1.56417692e-02,   3.20023894e-03,
           0.00000000e+00,   1.80667019e-02]],

       [[  2.46377182e-02,   2.19370377e-02,   4.27707672e-03,
           0.00000000e+00,   2.57947457e-02]],

       [[  1.01936305e-02,   8.32602262e-03,   1.84858203e-03,
           0.00000000e+00,   9.32197928e-03]],

       [[  1.85200453e-03,   1.54321671e-03,   5.51956892e-04,
           0.00000000e+00,   1.68694735e-03]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  1.76856172e-02,   1.50251758e-02,   3.08896184e-03,
           0.00000000e+00,   1.73172879e-02]],

       [[  2.31548595e-02,   2.04160380e-02,   4.02732372e-03,
           0.00000000e+00,   2.39166832e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.53979194e-02,   2.27253938e-02,   4.40398335e-03,
           0.00000000e+00,   2.67705345e-02]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  1.89877927e-02,   1.62741160e-02,   3.31336141e-03,
           0.00000000e+00,   1.88368940e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.03322113e-02,   1.75872231e-02,   3.54493499e-03,
           0.00000000e+00,   2.04410517e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.70500124e-02,   1.44240582e-02,   2.97959685e-03,
           0.00000000e+00,   1.65883446e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  2.53979194e-02,   2.27253938e-02,   4.40398335e-03,
           0.00000000e+00,   2.67705345e-02]]])]
######################################### LEARNING 103 #########################################
< target_q_values >
[ 1.4438442   1.44507253  1.44407618  1.43917406  1.44298267  1.43917406
  1.43917406  1.43917406  1.43935847  1.43917406  1.44141269  1.43940437
  1.44099677  1.44617867  1.44340014  1.45133865  1.45017278  1.43917406
  1.43917406  1.44739544  1.43931746  1.43917406  1.43928158  1.44156289
  1.43917406  1.43917406  1.44240439  1.43917906  1.44804621  1.43917406
  1.44026613  1.45257711]
< rewards >
[ 0.34        0.42        0.49333333  0.48666667  0.4         0.
  0.72666667  0.19333333  0.39333333  0.          0.60666667  0.59333333
  0.36        0.54666667  0.39333333  0.44        0.40666667  0.
  0.09333333  0.43333333  0.37333333  0.          0.50666667  0.46666667
  0.          0.          0.61333333  0.54        0.40666667  0.34
  0.43333333  0.52666667]
< targets >
[[ 1.6394597 ]
 [ 1.72056524]
 [ 1.79300188]
 [ 1.78192328]
 [ 1.69868436]
 [ 1.29525661]
 [ 2.02192328]
 [ 1.48858995]
 [ 1.68875589]
 [ 1.29525661]
 [ 1.90393804]
 [ 1.88879725]
 [ 1.65689705]
 [ 1.84822743]
 [ 1.69239344]
 [ 1.7462048 ]
 [ 1.71182218]
 [ 1.29525661]
 [ 1.38858995]
 [ 1.73598915]
 [ 1.66871905]
 [ 1.29525661]
 [ 1.80202008]
 [ 1.76407322]
 [ 1.29525661]
 [ 1.29525661]
 [ 1.91149722]
 [ 1.83526114]
 [ 1.70990828]
 [ 1.63525661]
 [ 1.72957283]
 [ 1.83398607]]
< state0_batch_with_action >
[array([[ 0.52456576,  0.52046484,  0.50376922,  0.48600289,  0.52369946],
       [ 0.52738929,  0.52366418,  0.50439304,  0.4838998 ,  0.5279755 ],
       [ 0.52518517,  0.52108765,  0.50388312,  0.48558027,  0.524526  ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51625985,  0.51304692,  0.50248802,  0.4911983 ,  0.51435584],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.51414698,  0.5113858 ,  0.50229985,  0.49224037,  0.51252282],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.52333182,  0.51923996,  0.50354064,  0.48683766,  0.52208453],
       [ 0.53737956,  0.53848344,  0.50627816,  0.47397608,  0.54755616],
       [ 0.53556377,  0.53578472,  0.50606912,  0.4757899 ,  0.54400527],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53126031,  0.52928871,  0.50537187,  0.48019704,  0.53543162],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50194532,  0.50176686,  0.50120133,  0.49844238,  0.5018664 ],
       [ 0.5169487 ,  0.51357222,  0.50256288,  0.49081755,  0.51500368],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52020353,  0.51633298,  0.50301766,  0.48889312,  0.51840568],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.53229386,  0.53082967,  0.50556386,  0.47914386,  0.5374707 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.53912652,  0.54118013,  0.50657302,  0.47212863,  0.55121696]], dtype=float32), array([[[  9.19861197e-03,   7.49497294e-03,   1.69553518e-03,
           0.00000000e+00,   8.35747004e-03]],

       [[  1.17737985e-02,   9.66777802e-03,   2.09643245e-03,
           0.00000000e+00,   1.08960068e-02]],

       [[  9.68992710e-03,   7.90426970e-03,   1.77091956e-03,
           0.00000000e+00,   8.83145928e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  7.35667586e-03,   5.97938776e-03,   1.41673207e-03,
           0.00000000e+00,   6.62101746e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.95546913e-03,   3.23804379e-03,   9.05642509e-04,
           0.00000000e+00,   3.55048895e-03]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  3.06467891e-03,   2.52169609e-03,   7.63947964e-04,
           0.00000000e+00,   2.76328564e-03]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  8.25300574e-03,   6.71314955e-03,   1.55160427e-03,
           0.00000000e+00,   7.45800495e-03]],

       [[  2.38901269e-02,   2.11673689e-02,   4.15151358e-03,
           0.00000000e+00,   2.48436224e-02]],

       [[  2.17204583e-02,   1.89670026e-02,   3.78313065e-03,
           0.00000000e+00,   2.21332812e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.64248061e-02,   1.38382840e-02,   2.87215948e-03,
           0.00000000e+00,   1.58797121e-02]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.03685188e-05,   7.83002377e-05,   7.15410709e-05,
           0.00000000e+00,   7.87091255e-05]],

       [[  4.28066611e-03,   3.49898219e-03,   9.55402851e-04,
           0.00000000e+00,   3.83760571e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  6.10583901e-03,   4.96533036e-03,   1.23002648e-03,
           0.00000000e+00,   5.47451496e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.76856172e-02,   1.50251758e-02,   3.08896184e-03,
           0.00000000e+00,   1.73172879e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  2.61681092e-02,   2.35304523e-02,   4.53367710e-03,
           0.00000000e+00,   2.77699351e-02]]])]
######################################### LEARNING 104 #########################################
< target_q_values >
[ 1.46540582  1.46468115  1.46468115  1.46469712  1.46523857  1.46468115
  1.46468115  1.46468115  1.46476042  1.46883917  1.46549833  1.46468115
  1.4702673   1.47389317  1.46714842  1.46491897  1.46783614  1.46862566
  1.47533727  1.46468115  1.47165215  1.46468675  1.46468115  1.47817051
  1.47496486  1.47321641  1.46468115  1.46468115  1.46473408  1.47571778
  1.46669757  1.47905564]
< rewards >
[ 0.38666667  0.          0.56666667  0.38        0.40666667  0.
  0.53333333  0.68        0.42        0.38        0.49333333  0.52
  0.47333333  0.40666667  0.46666667  0.59333333  0.38666667  0.4
  0.61333333  0.          0.48666667  0.54        0.54666667  0.36
  0.62666667  0.43333333  0.09333333  0.          0.44666667  0.36        0.62
  0.34      ]
< targets >
[[ 1.70553185]
 [ 1.31821299]
 [ 1.88487965]
 [ 1.69822741]
 [ 1.7253814 ]
 [ 1.31821299]
 [ 1.85154632]
 [ 1.99821299]
 [ 1.73828439]
 [ 1.7019552 ]
 [ 1.81228184]
 [ 1.83821299]
 [ 1.79657385]
 [ 1.73317054]
 [ 1.78710016]
 [ 1.91176042]
 [ 1.70771922]
 [ 1.72176304]
 [ 1.94113683]
 [ 1.31821299]
 [ 1.81115352]
 [ 1.85821799]
 [ 1.86487965]
 [ 1.69035338]
 [ 1.95413506]
 [ 1.75922805]
 [ 1.41154632]
 [ 1.31821299]
 [ 1.76492734]
 [ 1.68814598]
 [ 1.94002783]
 [ 1.67115005]]
< state0_batch_with_action >
[array([[ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716],
       [ 0.5227145 ,  0.51863772,  0.50342703,  0.48725232,  0.52130145],
       [ 0.50825775,  0.50672328,  0.50180221,  0.49515525,  0.50741804],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52634603,  0.52235991,  0.50412935,  0.4847427 ,  0.52623028],
       [ 0.53229386,  0.53082967,  0.50556386,  0.47914386,  0.5374707 ],
       [ 0.5169487 ,  0.51357222,  0.50256288,  0.49081755,  0.51500368],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.51955408,  0.51577157,  0.50292689,  0.48929861,  0.51771939],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.53442812,  0.53406966,  0.50591463,  0.47694707,  0.54174286],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003],
       [ 0.53387916,  0.53323638,  0.50583237,  0.47751069,  0.54064292],
       [ 0.53126031,  0.52928871,  0.50537187,  0.48019704,  0.53543162],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.53498423,  0.53491932,  0.50599515,  0.47637784,  0.54286861],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.53982502,  0.54217368,  0.50662899,  0.47147539,  0.55251485]], dtype=float32), array([[[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  6.94428682e-04,   5.99218607e-04,   2.99273729e-04,
           0.00000000e+00,   6.47687912e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  7.79871583e-03,   6.34039521e-03,   1.48306370e-03,
           0.00000000e+00,   7.03197598e-03]],

       [[  1.11592412e-03,   9.44886208e-04,   4.01722193e-04,
           0.00000000e+00,   1.02874398e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.07092929e-02,   8.76042247e-03,   1.92864776e-03,
           0.00000000e+00,   9.82943773e-03]],

       [[  1.76856172e-02,   1.50251758e-02,   3.08896184e-03,
           0.00000000e+00,   1.73172879e-02]],

       [[  4.28066611e-03,   3.49898219e-03,   9.55402851e-04,
           0.00000000e+00,   3.83760571e-03]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  5.71475744e-03,   4.64989901e-03,   1.17148876e-03,
           0.00000000e+00,   5.12012720e-03]],

       [[  7.35667586e-03,   5.97938776e-03,   1.41673207e-03,
           0.00000000e+00,   6.62101746e-03]],

       [[  2.03322113e-02,   1.75872231e-02,   3.54493499e-03,
           0.00000000e+00,   2.04410517e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.34464204e-02,   1.11277032e-02,   2.36808538e-03,
           0.00000000e+00,   1.26278520e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.53979194e-02,   2.27253938e-02,   4.40398335e-03,
           0.00000000e+00,   2.67705345e-02]],

       [[  1.96546280e-02,   1.69224954e-02,   3.42828751e-03,
           0.00000000e+00,   1.96281934e-02]],

       [[  1.64248061e-02,   1.38382840e-02,   2.87215948e-03,
           0.00000000e+00,   1.58797121e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  2.10207736e-02,   1.82686162e-02,   3.66322756e-03,
           0.00000000e+00,   2.12759089e-02]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]],

       [[  2.69506395e-02,   2.43540549e-02,   4.66513753e-03,
           0.00000000e+00,   2.87942743e-02]]])]
######################################### LEARNING 105 #########################################
< target_q_values >
[ 1.50419068  1.49135518  1.5020442   1.49103141  1.49307871  1.49018788
  1.49018788  1.49326086  1.50124526  1.49018788  1.49038339  1.50558543
  1.49571037  1.49226594  1.50464618  1.50287688  1.4924159   1.49681723
  1.49364436  1.49018788  1.49061358  1.50010777  1.49018788  1.49068522
  1.50374377  1.49018788  1.49185348  1.49836814  1.49018788  1.49741518
  1.49124098  1.50558543]
< rewards >
[ 0.36        0.43333333  0.40666667  0.49333333  0.4         0.77333333
  0.          0.46        0.61333333  0.19333333  0.39333333  0.4         0.56
  0.62        0.52666667  0.51333333  0.46666667  0.42666667  0.61333333
  0.56666667  0.44        0.44666667  0.          0.40666667  0.38666667
  0.          0.46        0.42666667  0.          0.48666667  0.56        0.4       ]
< targets >
[[ 1.71377157]
 [ 1.77555292]
