######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47574611e-01,   4.39075232e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.53590555e-01,   3.35851789e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.66905332e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.25185752e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.78120705e-01,   1.06166780e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 114 #########################################
< target_q_values >
[ 6.67964411  6.92128181  5.50261784  6.73982763  6.65864515  6.65187025
  6.99777412  6.92128181  6.68717051  6.99745941  6.70748281  6.69132805
  6.69764853  6.68449259  6.7128582   6.50938606  6.69021559  6.66785192
  6.74549389  6.92128181  6.66329527  6.77556562  6.72614574  6.68845081
  6.68491173  6.67498875  6.65578747  6.69724798  6.78103638  6.71825838
  6.67252922  6.79174137]
< rewards >
[ 0.70666667  0.74666667  0.39333333  0.          0.83333333  0.82666667
  0.40666667  0.64        0.6         0.42666667  0.          0.70666667
  0.64        0.70666667  0.          0.64666667  0.69333333  0.48        0.
  0.40666667  0.67333333  0.          0.          0.84666667  0.76
  0.83333333  0.84666667  0.63333333  0.          0.          0.86666667
  0.        ]
< targets >
[[ 6.71834632]
 [ 6.9758203 ]
 [ 5.34568919]
 [ 6.06584454]
 [ 6.82611402]
 [ 6.81334956]
 [ 6.70466319]
 [ 6.86915363]
 [ 6.61845312]
 [ 6.72437995]
 [ 6.03673458]
 [ 6.72886153]
 [ 6.66788353]
 [ 6.72270985]
 [ 6.04157209]
 [ 6.50511374]
 [ 6.71452731]
 [ 6.48106668]
 [ 6.07094431]
 [ 6.6358203 ]
 [ 6.67029874]
 [ 6.09800911]
 [ 6.05353117]
 [ 6.8662723 ]
 [ 6.77642036]
 [ 6.84082301]
 [ 6.83687529]
 [ 6.66085637]
 [ 6.10293245]
 [ 6.0464325 ]
 [ 6.87194287]
 [ 6.11256695]]
< state0_batch_with_action >
[array([[ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
       [ 0.85018086,  0.7941646 ,  0.49639735,  0.28251949,  0.84311754],
       [ 0.844145  ,  0.78743935,  0.49520609,  0.28340834,  0.83485585],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.89254618,  0.84141862,  0.50635302,  0.27649719,  0.89008927],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ],
       [ 0.84556705,  0.78561646,  0.49058363,  0.27444106,  0.83529973],
       [ 0.87309366,  0.81978828,  0.50137752,  0.27933407,  0.87060988],
       [ 0.89678007,  0.8462463 ,  0.50760055,  0.27596512,  0.89412403],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.85831809,  0.80332112,  0.49808967,  0.28141627,  0.85362762],
       [ 0.92070282,  0.87465107,  0.51646674,  0.27369073,  0.91546172],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.90703559,  0.85820192,  0.510975  ,  0.27479756,  0.90370476],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.94179523,  0.90122825,  0.52824003,  0.27288303,  0.932482  ],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.86246032,  0.80796111,  0.49897975,  0.28084829,  0.8586551 ],
       [ 0.94779998,  0.90909278,  0.53309792,  0.27318299,  0.93744421]], dtype=float32), array([[[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.38554491e-01,   1.30224888e-01,   1.49793612e-02,
           0.00000000e+00,   1.68435881e-01]],

       [[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45453215e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.71649170e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.18798311e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09995172e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.15840371e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.61086880e-01,   6.57466650e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21031234e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37907610e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.01797767e-01,   2.52807140e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.74792106e-01,   9.23981667e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.42011869e-01,   1.33310303e-01,   1.52020930e-02,
           0.00000000e+00,   1.72235426e-01]],

       [[  1.00000000e+00,   1.18912292e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83521688e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.61037201e-01,   3.67097139e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.75753319e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.09896036e-01,   1.81578875e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14189527e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.04746090e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.79434824e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.82674706e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37810333e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.53923461e-01,   8.85239244e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.05313110e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.86264732e-01,   1.12532771e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 115 #########################################
< target_q_values >
[ 6.68572044  6.67911148  6.67998505  7.02248955  6.67004156  6.70734072
  6.69960356  6.70555735  6.94503784  7.02122211  6.72561359  6.53407621
  6.73097658  6.79988575  6.81058884  6.73904657  6.76650715  6.66885567
  6.72034883  6.78129244  6.76940727  6.73369551  6.70761108  6.71621323
  5.51295996  6.75519323  6.7099185   6.76079369  6.71011114  6.70575714
  6.68141031  6.81614542]
< rewards >
[ 0.69333333  0.83333333  0.94666667  0.64        0.81333333  0.73333333
  0.66        0.76        0.40666667  0.61333333  0.          0.64666667
  0.          0.          0.          0.          0.          0.85333333
  0.          0.          0.          0.          0.70666667  0.56666667
  0.42666667  0.          0.72        0.          0.66        0.58        0.94
  0.        ]
< targets >
[[ 6.71048135]
 [ 6.84453328]
 [ 6.95865292]
 [ 6.9602405 ]
 [ 6.81637079]
 [ 6.76993965]
 [ 6.68964306]
 [ 6.79500128]
 [ 6.65720072]
 [ 6.93243324]
 [ 6.05305195]
 [ 6.52733531]
 [ 6.05787897]
 [ 6.11989689]
 [ 6.12952995]
 [ 6.06514168]
 [ 6.08985615]
 [ 6.85530315]
 [ 6.04831362]
 [ 6.10316324]
 [ 6.09246635]
 [ 6.06032562]
 [ 6.74351664]
 [ 6.61125857]
 [ 5.38833039]
 [ 6.07967377]
 [ 6.7589266 ]
 [ 6.08471394]
 [ 6.69909969]
 [ 6.61518105]
 [ 6.95326895]
 [ 6.13453054]]
< state0_batch_with_action >
[array([[ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.85018086,  0.7941646 ,  0.49639735,  0.28251949,  0.84311754],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.8904134 ,  0.83901113,  0.50575346,  0.27678254,  0.88803637],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.89467853,  0.84384269,  0.50697273,  0.27622628,  0.89212734],
       [ 0.94016033,  0.8991102 ,  0.52712792,  0.2729038 ,  0.93115276],
       [ 0.94636661,  0.90720135,  0.53182995,  0.27306387,  0.93624991],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.92070282,  0.87465107,  0.51646674,  0.27369073,  0.91546172],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.8861016 ,  0.83419335,  0.50459129,  0.27739573,  0.88385212],
       [ 0.92987263,  0.88600898,  0.52097785,  0.27321878,  0.92284077],
       [ 0.9225843 ,  0.87695813,  0.51732862,  0.27358422,  0.91697794],
       [ 0.89678007,  0.8462463 ,  0.50760055,  0.27596512,  0.89412403],
       [ 0.87524307,  0.82217205,  0.50188375,  0.27901992,  0.87289596],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.91301197,  0.86532128,  0.51321477,  0.27420008,  0.90917689],
       [ 0.83751041,  0.77696812,  0.48913908,  0.27660763,  0.82347715],
       [ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
       [ 0.87739849,  0.82456279,  0.50240111,  0.27870429,  0.87514728],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
       [ 0.85219753,  0.79642946,  0.49680817,  0.28223926,  0.8457917 ],
       [ 0.94921511,  0.91097158,  0.53439242,  0.27330938,  0.93862671]], dtype=float32), array([[[  1.00000000e+00,   5.25185752e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45453215e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.78281200e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.22202928e-02,
           0.00000000e+00,   1.76047528e-01]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.84427965e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.04746090e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.12883050e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.54306657e-01,   5.42397499e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.42011869e-01,   1.33310303e-01,   1.52020930e-02,
           0.00000000e+00,   1.72235426e-01]],

       [[  1.00000000e+00,   1.67915252e-01,   7.84527063e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45941257e-01,   8.30983400e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.78120705e-01,   1.06166780e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.61037201e-01,   3.67097139e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.43421960e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.40890744e-01,   3.47249508e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.98959395e-01,   5.49376607e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.68530222e-01,   4.00030613e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.74792106e-01,   9.23981667e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.08193532e-01,   5.28311729e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.33084775e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.35117518e-01,   1.27152058e-01,   1.47528492e-02,
           0.00000000e+00,   1.64651531e-01]],

       [[  1.00000000e+00,   2.31530594e-01,   2.51825571e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.15491872e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14636973e-01,   9.05060768e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.04540970e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.04286134e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.94446588e-01,   1.19152355e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 116 #########################################
< target_q_values >
[ 6.72101212  6.69173288  6.79508591  6.96734858  6.76657963  6.71961451
  6.78334427  6.73785734  6.72515297  6.68696642  6.71240664  6.78915739
  6.69544697  6.73145247  6.69604254  6.71896076  6.81677485  6.71692371
  6.7053194   6.72701836  6.68921709  6.69922113  6.71288967  6.81999683
  7.04384613  6.71089363  6.69358206  6.73207188  6.81358385  6.69732666
  6.71719456  6.83933449]
< rewards >
[ 0.69333333  0.72666667  0.          0.64        0.          0.70666667
  0.          0.64        0.58        0.77333333  0.86666667  0.
  0.84666667  0.70666667  0.82666667  0.66        0.          0.81333333
  0.79333333  0.70666667  0.81333333  0.94666667  0.6         0.
  0.61333333  0.83333333  0.8         0.          0.          0.82
  0.66666667  0.        ]
< targets >
[[ 6.74224395]
 [ 6.74922631]
 [ 6.11557722]
 [ 6.91061367]
 [ 6.08992147]
 [ 6.75431939]
 [ 6.10500956]
 [ 6.70407166]
 [ 6.63263758]
 [ 6.79160287]
 [ 6.9078325 ]
 [ 6.11024141]
 [ 6.87256894]
 [ 6.76497384]
 [ 6.8531049 ]
 [ 6.7070643 ]
 [ 6.13509703]
 [ 6.85856468]
 [ 6.82812051]
 [ 6.76098319]
 [ 6.83362848]
 [ 6.97596545]
 [ 6.6416007 ]
 [ 6.13799715]
 [ 6.95279466]
 [ 6.87313732]
 [ 6.8242238 ]
 [ 6.05886459]
 [ 6.13222551]
 [ 6.84759361]
 [ 6.71214167]
 [ 6.15540075]]
< state0_batch_with_action >
[array([[ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.92626512,  0.88150454,  0.51910865,  0.273386  ,  0.91993684],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.90703559,  0.85820192,  0.510975  ,  0.27479756,  0.90370476],
       [ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.91880351,  0.87233227,  0.51562268,  0.2738035 ,  0.91393059],
       [ 0.84556705,  0.78561646,  0.49058363,  0.27444106,  0.83529973],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
       [ 0.84011751,  0.78301567,  0.49444491,  0.28406802,  0.82916045],
       [ 0.86246032,  0.80796111,  0.49897975,  0.28084829,  0.8586551 ],
       [ 0.9225843 ,  0.87695813,  0.51732862,  0.27358422,  0.91697794],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ],
       [ 0.8481676 ,  0.79191118,  0.49599379,  0.28280598,  0.84040266],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.85627484,  0.80101913,  0.49765688,  0.28168944,  0.85105842],
       [ 0.87524307,  0.82217205,  0.50188375,  0.27901992,  0.87289596],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.94016033,  0.8991102 ,  0.52712792,  0.2729038 ,  0.93115276],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.87956142,  0.82695955,  0.5029301 ,  0.27838451,  0.87736279],
       [ 0.93681222,  0.89480567,  0.52497458,  0.27297246,  0.92844188],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.86667132,  0.81264627,  0.49990538,  0.28024855,  0.86352807],
       [ 0.95060909,  0.91283405,  0.53571212,  0.27344599,  0.93979675]], dtype=float32), array([[[  1.00000000e+00,   9.37627101e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88494515e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.83654147e-01,   4.71101999e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.09896036e-01,   1.81578875e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.53590555e-01,   3.35851789e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37907610e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.04540970e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.80018163e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.05313110e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.68530222e-01,   4.00030613e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.82674706e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21031234e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.87070978e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.84427965e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.31697083e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.23317862e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.08193532e-01,   5.28311729e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.78281200e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.27642167e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45941257e-01,   8.30983400e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.12883050e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.76320136e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.35581124e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21128229e-01,   1.38528347e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30105696e-01,   7.28948712e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30241263e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.28965020e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.02666019e-01,   1.26030838e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 117 #########################################
< target_q_values >
[ 6.75148487  6.76278162  6.83480597  6.71854639  6.73238802  6.75116348
  6.72275686  6.72047997  6.98754787  6.72511959  6.76548243  6.79827309
  6.98754787  6.78979349  6.75546932  6.80115557  6.74965239  6.70205784
  6.7533102   6.73958588  6.73712826  6.74710035  5.5541687   6.85485363
  6.73469543  6.77621317  6.70163059  6.76820612  6.74429846  6.76010656
  6.57892132  6.8606782 ]
< rewards >
[ 0.74666667  0.          0.          0.68666667  0.83333333  0.64666667
  0.79333333  0.67333333  0.74666667  0.48        0.          0.
  0.40666667  0.          0.64        0.          0.          0.79333333
  0.66666667  0.86666667  0.70666667  0.66        0.39333333  0.
  0.66666667  0.          0.82666667  0.          0.73333333  0.
  0.64666667  0.        ]
< targets >
[[ 6.82300305]
 [ 6.08650351]
 [ 6.15132523]
 [ 6.73335808]
 [ 6.8924826 ]
 [ 6.72271361]
 [ 6.84381418]
 [ 6.72176521]
 [ 7.03545975]
 [ 6.53260754]
 [ 6.08893394]
 [ 6.1184454 ]
 [ 6.69545975]
 [ 6.11081409]
 [ 6.7199222 ]
 [ 6.12103987]
 [ 6.074687  ]
 [ 6.8251851 ]
 [ 6.74464575]
 [ 6.93229376]
